#### 1
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.283
$dLEGRS     0.098
$Sig        3.95
$dSig       0.316
$En         980000.0
$number     4.0
//
#### 97
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     60
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.465
$dLEGRS     0.033
$Sig        3.36
$dSig       0.2688
$En         990000.0
$number     1.0
//
#### 98
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     61
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.625
$dLEGRS     0.055
$Sig        3.36
$dSig       0.2688
$En         990000.0
$number     2.0
//
#### 99
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     62
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.311
$dLEGRS     0.066
$Sig        3.36
$dSig       0.2688
$En         990000.0
$number     3.0
//
#### 100
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     63
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.071
$dLEGRS     0.084
$Sig        3.36
$dSig       0.2688
$En         990000.0
$number     4.0
//
#### 101
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     64
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.559
$dLEGRS     0.016
$Sig        3.09
$dSig       0.2472
$En         1040000.0
$number     1.0
//
#### 102
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     65
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.614
$dLEGRS     0.026
$Sig        3.09
$dSig       0.2472
$En         1040000.0
$number     2.0
//
#### 103
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     66
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.242
$dLEGRS     0.031
$Sig        3.09
$dSig       0.2472
$En         1040000.0
$number     3.0
//
#### 104
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     67
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.038
$dLEGRS     0.04
$Sig        3.09
$dSig       0.2472
$En         1040000.0
$number     4.0
//
#### 105
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     68
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.603
$dLEGRS     0.026
$Sig        2.91
$dSig       0.2328
$En         1090000.0
$number     1.0
//
#### 106
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     69
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.704
$dLEGRS     0.045
$Sig        2.91
$dSig       0.2328
$En         1090000.0
$number     2.0
//
#### 107
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     70
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.35
$dLEGRS     0.052
$Sig        2.91
$dSig       0.2328
$En         1090000.0
$number     3.0
//
#### 108
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     71
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.117
$dLEGRS     0.067
$Sig        2.91
$dSig       0.2328
$En         1090000.0
$number     4.0
//
#### 109
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     72
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.533
$dLEGRS     0.01
$Sig        2.97
$dSig       0.2376
$En         1140000.0
$number     1.0
//
#### 110
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     73
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.755
$dLEGRS     0.017
$Sig        2.97
$dSig       0.2376
$En         1140000.0
$number     2.0
//
#### 111
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     74
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.342
$dLEGRS     0.02
$Sig        2.97
$dSig       0.2376
$En         1140000.0
$number     3.0
//
#### 112
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     75
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.119
$dLEGRS     0.026
$Sig        2.97
$dSig       0.2376
$En         1140000.0
$number     4.0
//
#### 113
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     76
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.633
$dLEGRS     0.039
$Sig        2.51
$dSig       0.2008
$En         1190000.0
$number     1.0
//
#### 114
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     77
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.7
$dLEGRS     0.066
$Sig        2.51
$dSig       0.2008
$En         1190000.0
$number     2.0
//
#### 115
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     78
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.394
$dLEGRS     0.078
$Sig        2.51
$dSig       0.2008
$En         1190000.0
$number     3.0
//
#### 116
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     79
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.216
$dLEGRS     0.093
$Sig        2.51
$dSig       0.2008
$En         1190000.0
$number     4.0
//
#### 117
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     80
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.575
$dLEGRS     0.052
$Sig        2.88
$dSig       0.23040001
$En         1250000.0
$number     1.0
//
#### 118
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     81
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.734
$dLEGRS     0.076
$Sig        2.88
$dSig       0.23040001
$En         1250000.0
$number     2.0
//
#### 119
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     82
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.394
$dLEGRS     0.099
$Sig        2.88
$dSig       0.23040001
$En         1250000.0
$number     3.0
//
#### 120
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     83
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.246
$dLEGRS     0.111
$Sig        2.88
$dSig       0.23040001
$En         1250000.0
$number     4.0
//
#### 121
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     84
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.651
$dLEGRS     0.051
$Sig        2.85
$dSig       0.22799999
$En         1300000.0
$number     1.0
//
#### 122
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     85
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.976
$dLEGRS     0.08
$Sig        2.85
$dSig       0.22799999
$En         1300000.0
$number     2.0
//
#### 123
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     86
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.54
$dLEGRS     0.101
$Sig        2.85
$dSig       0.22799999
$En         1300000.0
$number     3.0
//
#### 124
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     87
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.418
$dLEGRS     0.129
$Sig        2.85
$dSig       0.22799999
$En         1300000.0
$number     4.0
//
#### 125
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     88
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.597
$dLEGRS     0.038
$Sig        2.63
$dSig       0.21040002
$En         1350000.0
$number     1.0
//
#### 126
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     89
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      1.055
$dLEGRS     0.057
$Sig        2.63
$dSig       0.21040002
$En         1350000.0
$number     2.0
//
#### 127
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     90
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.448
$dLEGRS     0.076
$Sig        2.63
$dSig       0.21040002
$En         1350000.0
$number     3.0
//
#### 128
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     91
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.433
$dLEGRS     0.085
$Sig        2.63
$dSig       0.21040002
$En         1350000.0
$number     4.0
//
#### 129
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     92
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.702
$dLEGRS     0.019
$Sig        2.6
$dSig       0.20799999
$En         1400000.0
$number     1.0
//
#### 130
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     93
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      1.035
$dLEGRS     0.027
$Sig        2.6
$dSig       0.20799999
$En         1400000.0
$number     2.0
//
#### 131
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     94
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.517
$dLEGRS     0.036
$Sig        2.6
$dSig       0.20799999
$En         1400000.0
$number     3.0
//
#### 132
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     95
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.281
$dLEGRS     0.04
$Sig        2.6
$dSig       0.20799999
$En         1400000.0
$number     4.0
//
#### 133
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     96
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.708
$dLEGRS     0.034
$Sig        2.45
$dSig       0.19600001
$En         1450000.0
$number     1.0
//
#### 134
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     97
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.999
$dLEGRS     0.051
$Sig        2.45
$dSig       0.19600001
$En         1450000.0
$number     2.0
//
#### 135
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     98
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.616
$dLEGRS     0.067
$Sig        2.45
$dSig       0.19600001
$En         1450000.0
$number     3.0
//
#### 136
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     99
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.395
$dLEGRS     0.075
$Sig        2.45
$dSig       0.19600001
$En         1450000.0
$number     4.0
//
#### 137
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     100
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.737
$dLEGRS     0.037
$Sig        2.41
$dSig       0.1928
$En         1500000.0
$number     1.0
//
#### 138
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     101
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      1.083
$dLEGRS     0.052
$Sig        2.41
$dSig       0.1928
$En         1500000.0
$number     2.0
//
#### 139
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     102
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.598
$dLEGRS     0.07
$Sig        2.41
$dSig       0.1928
$En         1500000.0
$number     3.0
//
#### 140
$Entry      11749
$DatasetID  11749005
$DS2        11749006
$Target     Cu-0
$Reaction   N,EL
$YearRef1   1964
$nAuthors   3
$Author1Ini A.B.
$Author1    Smith
$fullCode   29-CU-0(N,EL)29-CU-0,,DA,,LEG/RS
$iPoint     103
$zaTarget1  29000
$zaIncident1 1
$Projectile n
$sProd      
$sTarg      
$R2         29-CU-0(N,EL)29-CU-0,,SIG
$MF         154
$MT         2
$MF2        3
$MT2        2
$LEGRS      0.461
$dLEGRS     0.077
$Sig        2.41
$dSig       0.1928
$En         1500000.0
$number     4.0
//
//EOF
